0000 graphic
2257 TextOverlay_DifficultyOption
20f4 OverlayTextScreenylocl
2101 OverlayTextScreenyloch
210e CursorX
210f CursorY
2110 TextIndex
2111 EndOfRowFlag
216c TextOverlay_VectorLo
2177 TextOverlay_VectorHi
2127 loop1
216b EndOfText
2154 EndOfRow
2146 DoSpace
215f DoTab
2165 DoTab2
22dc TextOverlay_Title
234a TextOverlay_redefine
21f3 TextOverlay_Options
234a TextOverlay_Stuff
23ab TextOverlay_HighScoreEntry
2182 TextOverlay_Timeout
2192 TextOverlay_Gameover
21a0 TextOverlay_LevelIntro1
21bc TextOverlay_LevelIntro2
21d5 TextOverlay_LevelIntro3
227c TextOverlay_GameCompleted
23a5 HiscoreEntryText
2442 HiscoreLocationsLo
2460 HiscoreLocationsHi
247e HiscoreHighlight
2481 HiscoreCursorX
2482 HiscoreCursorY
2486 loop1
3792 HighScore
2495 NoHighscore
2497 NewHighscore
249a loop1
24ab HiscoreEntry
24af loop1
25a8 HighscoreText
3798 TextCursor
24ba loop2
25cf PlotHiscoreHighlight
24bd loop1
24c1 loop3
25fe DeleteHiscoreHighlight
24d9 skip1
2511 skip9
24ea skip2
24f9 skip3
250a skip4
2514 EnterCharacter
251d vector1
258a Cursor2Character
2553 hsDelete
2572 hsReturn
254b skip1
253d vector2
2552 skip1
255e skip1
2574 loop1
2581 loop1
25ae CheatCode1
25d8 vector1
25f3 loop1
2602 loop1
2691 ReservedA
2693 ReservedX
2695 ReservedY
31d3 CharacterAddressLo
31f4 CharacterAddressHi
2622 loop1
26b0 CharBuffer
2664 skip3
2655 loop2
37c2 nlScreen
2691 skip4
2664 loop1
2681 skip1
2698 EvenRowFlag
2674 skip5
26a4 CharMask
2687 skip2
26be loop1
26fc EscText
26fb EscTemp
26df loop1
26e9 loop1
26ed loop2
2720 nl_screen
272e AddBGBuff
273a DestroyNPC
3215 NPCUltimateIndex
2772 skip1
3216 NPC_Activity
3222 NPC_Progress
322e NPC_ScreenX
323a NPC_ScreenY
3246 NPC_ScreenXOrigin
3252 NPC_ScreenYOrigin
325e NPC_Count
326a NPC_Special
66a8 ssnpc_Type
277e skip2
2d21 SpawnRealtimeNPC
279e skip1
2783 loop1
283e NPCActivityVectorLo
2795 vector1
284d NPCActivityVectorHi
37a7 npcc_TempX
279f PlotSpriteWithMask
37aa pswm_TempX
37a9 SpriteFrame
51ac gfxSpriteBMPLo
51d0 gfxSpriteBMPHi
51f4 gfxSpriteMSKLo
5218 gfxSpriteMSKHi
523c gfxSpriteWidth
37ab pswm_TempW
5260 gfxSpriteHeight
27c2 loop2
27c6 loop1
27d5 ProcNormal
27ca ProcInverse
27d9 ProcContinue
280c RestoreSpriteBG
283b rsbg_RestorationOfX
2815 RestoreSpriteBG2
28c0 RecalcBGBuff
2827 loop2
282b loop1
37d0 nlBgbuff
285c BallRising
28f1 BallBounce
293e BallPause
2986 GrubPeep
29d1 GrubMove
2a68 RainDrop
2d9b EggWasp
2fcd DragonLeft
3016 DragonRight
2b6c BeeBuzz
2c90 Destroy
2ad1 Spider
2b6b Triffid
2ed3 ChannelFairy
2f47 ThrownTear
2892 RecalcScreen
2be4 PlotNPCInCollisionMap
2887 CatapultBall
2c43 RemoveNPCFromCollisionMap
2933 BackInLauncher
295d skip1
296a BackToRise
29c6 OnToGrubMove
325e NPC_Direction
2998 GrubPeepLeft
2990 GrubPeepRight
299d GrubPeepRent1
29af skip1
2d0e FetchCollisionCell
2a2a FallingGrub
2a16 GrubMoveRight
2a02 GrubMoveLeft
2a37 InvertGrubDirection
2a3f GrubContinue
2ab1 RestartRainDrop
2c62 CheckForBackgroundInCollisionMap
2b0d ChangeDirection
2b1a skip1
2b3a skip2
2b46 skip1
3572 XLOC
3472 SignedSineTable
3382 BitIndex
2c06 FetchCollisionLocAndSizeOfNPC
2be7 loop2
2bea loop1
2c84 NPCCollisionID
2c01 skip1
2c32 Action2CollisionHeight
2c21 Action2CollisionWidth
2c46 loop2
2c49 loop1
2c5d skip1
2c65 loop2
2c68 loop1
2c83 skip2
2c7e skip1
2c94 loop1
2ccc RemoveExplosion
2cd1 loop1
3276 NPC_SpriteFrame
3013 DestroyDragon
2d1d vector1
2d2a SpawnDragon
2d71 SpawnEggWasps
2e16 SpawnFairy
305c DelayBetweenRRNPC
2d70 skip1
66a9 FetchNewNPCIndex
3a95 GetRandomNumber
2d66 ApproachFromLeft
2d5b ApproachFromRight
2d9a skip1
2da3 skip1
2e8e SwarmingWasp
2dff HatchingEgg
2df4 ProceedToHatching
2e5a ProceedToSwarmingWasp
2e59 skip1
2e29 skip2
2ed9 skip1
2f32 skip1
2faa skip4
2f6e skip5
2f7b skip1
2f87 skip2
2f9d skip3
2fc5 skip6
69c3 RemoveTear
3060 Bitpos
3067 KeyRow
306e KeyColumn
3075 Option_Sound
3076 Option_Ingame
3077 Option_Input
3078 Option_Screen
307a ObjectSFX
3083 LowScoreDigitOffset
3086 HighScoreDigitOffset
3089 Character_a
3093 Character_b
309d Character_c
30a7 Character_d
30b1 Character_e
30bb Character_f
30c5 Character_g
30cf Character_h
30d9 Character_i
30e3 Character_j
30ed Character_k
30f7 Character_l
3101 Character_m
310b Character_n
3115 Character_o
311f Character_p
3129 Character_q
3133 Character_r
313d Character_s
3147 Character_t
3151 Character_u
315b Character_v
3165 Character_w
316f Character_x
3179 Character_y
3183 Character_z
318d Character_Exclamation
3197 Character_Question
31a1 Character_Dot
31ab Character_Heart
31b5 Character_Back
31bf Character_Return
31c9 Character_Seperator
3282 NPC_SpriteFrame4Activity
328e HeroOffsetsInCollisionMap
3292 BitMap
3662 prj_X
366a prj_Y
3672 prj_XStep
367a prj_YStep
3682 prj_GFXID
368a ScorePanelSunMoon
3799 ObjectSwapped
379a SwappedDirection
379e MapGrubCount
37a5 ThisOneIsToHold
37a6 csxy_Temp
37a8 pswm_Temp
37ae BeesPresentHere
37af Honeypot_Found
37b0 ThisTrampolenesID
37b1 do_X
37b2 do_Y
37b3 do_BlockID
37b4 do_CollisionID
37b5 ReservedSOBIndex
37b6 AddGraphic
37de UpdateSunMoon
37f9 skip1
3836 EndOfBonusLevel
37fd skip2
383e TimeOut
37fd UpdateSunMoon_Cont
3807 loop2
3817 loop1
3846 AddScore
384a loop1
3859 loop1
3879 DisplayScoreDecimalDigit
3875 skip1
38c3 vector1
392d DecimalGraphicRow0
3937 DecimalGraphicRow1
3941 DecimalGraphicRow2
394b DecimalGraphicRow3
3955 DecimalGraphicRow4
395f DecimalGraphicRow5
3969 DecimalGraphicRow6
3973 DecimalGraphicRow7
397d DecimalGraphicRow8
3987 DecimalGraphicRow9
38ca loop1
3928 HighScoreDigits
38e3 skip1
38e5 loop1
3a65 skip1
647f PlotBlock2Screen
3a78 skip1
3a7f EraseDisplayedObject
3ac4 loop2
3ac8 loop1
3adc skip2
3af0 loop2
3af4 loop1
3b00 GraphicBlock00
3b18 GraphicBlock01
3b30 GraphicBlock02
3b48 GraphicBlock03
3b60 GraphicBlock04
3b78 GraphicBlock05
3b90 GraphicBlock06
3ba8 GraphicBlock07
3bc0 GraphicBlock08
3bd8 GraphicBlock09
3bf0 GraphicBlock0A
3c08 GraphicBlock0B
3c20 GraphicBlock0C
3c38 GraphicBlock0D
3c50 GraphicBlock0E
3c68 GraphicBlock0F
3c80 GraphicBlock10
3c98 GraphicBlock11
3cb0 GraphicBlock12
3cc8 GraphicBlock13
3ce0 GraphicBlock14
3cf8 GraphicBlock15
3d10 GraphicBlock16
3d28 GraphicBlock17
3d40 GraphicBlock18
3d58 GraphicBlock19
3d70 GraphicBlock1A
3d88 GraphicBlock1B
3da0 GraphicBlock1C
3db8 GraphicBlock1D
3dd0 GraphicBlock1E
3de8 GraphicBlock1F
3e00 GraphicBlock20
3e18 GraphicBlock21
3e30 GraphicBlock22
3e48 GraphicBlock23
3e60 GraphicBlock24
3e78 GraphicBlock25
3e90 GraphicBlock26
3ea8 GraphicBlock27
3ec0 GraphicBlock28
3ed8 GraphicBlock29
3ef0 GraphicBlock2A
3f08 GraphicBlock2B
3f20 GraphicBlock2C
3f38 GraphicBlock2D
3f50 GraphicBlock2E
3f68 GraphicBlock2F
3f80 GraphicBlock30
3f98 GraphicBlock31
3fb0 GraphicBlock32
3fc8 GraphicBlock33
3fe0 GraphicBlock34
3ff8 GraphicBlock35
4010 GraphicBlock36
4028 GraphicBlock37
4040 GraphicBlock38
4058 GraphicBlock39
4070 GraphicBlock3A
4088 GraphicBlock3B
40a0 GraphicBlock3C
40b8 GraphicBlock3D
40d0 GraphicBlock3E
40e8 GraphicBlock3F
4100 GraphicBlock40
4118 GraphicBlock41
4130 GraphicBlock42
4148 GraphicBlock43
4160 GraphicBlock44
4178 GraphicBlock45
4190 GraphicBlock46
41a8 GraphicBlock47
41c0 GraphicBlock48
41d8 GraphicBlock49
41f0 GraphicBlock4A
4208 GraphicBlock4B
4220 GraphicBlock4C
4238 GraphicBlock4D
4250 GraphicBlock4E
4268 GraphicBlock4F
4280 GraphicBlock50
4298 GraphicBlock51
42b0 GraphicBlock52
42c8 GraphicBlock53
42e0 GraphicBlock54
42f8 GraphicBlock55
4310 GraphicBlock56
4328 GraphicBlock57
4340 GraphicBlock58
4358 GraphicBlock59
4370 GraphicBlock5A
4388 GraphicBlock5B
43a0 GraphicBlock5C
43b8 GraphicBlock5D
43d0 GraphicBlock5E
43e8 GraphicBlock5F
4400 GraphicBlock60
4418 GraphicBlock61
4430 GraphicBlock62
4448 GraphicBlock63
4460 GraphicBlock64
4478 GraphicBlock65
4490 GraphicBlock66
44a8 GraphicBlock67
44c0 GraphicBlock68
44d8 GraphicBlock69
44f0 GraphicBlock6A
4508 GraphicBlock6B
4520 GraphicBlock6C
4538 GraphicBlock6D
4550 GraphicBlock6E
4568 GraphicBlock6F
4580 GraphicBlock70
4598 GraphicBlock71
45b0 GraphicBlock72
45c8 GraphicBlock73
45e0 GraphicBlock74
45f8 GraphicBlock75
4610 GraphicBlock76
4628 GraphicBlock77
4640 Block2CollisionValue
46b8 Mult240Lo
46cf Mult240Hi
46e6 HeroGraphicStep
46f4 HeroBMPGraphicAddressLo
472c Graphic_HeroRight_BMP00
478c Graphic_HeroRight_BMP01
47ec Graphic_HeroRight_BMP02
484c Graphic_HeroRight_BMP03
48ac Graphic_HeroRight_BMP04
490c Graphic_HeroRight_BMP05
502c Graphic_HeroDeath_BMP00
50ec Graphic_HeroDeath_BMP01
4d8c Graphic_HeroLeft_BMP05
4d2c Graphic_HeroLeft_BMP04
4ccc Graphic_HeroLeft_BMP03
4c6c Graphic_HeroLeft_BMP02
4c0c Graphic_HeroLeft_BMP01
4bac Graphic_HeroLeft_BMP00
4702 HeroBMPGraphicAddressHi
4710 HeroMSKGraphicAddressLo
496c Graphic_HeroRight_MSK00
49cc Graphic_HeroRight_MSK01
4a2c Graphic_HeroRight_MSK02
4a8c Graphic_HeroRight_MSK03
4aec Graphic_HeroRight_MSK04
4b4c Graphic_HeroRight_MSK05
508c Graphic_HeroDeath_MSK00
514c Graphic_HeroDeath_MSK01
4fcc Graphic_HeroLeft_MSK05
4f6c Graphic_HeroLeft_MSK04
4f0c Graphic_HeroLeft_MSK03
4eac Graphic_HeroLeft_MSK02
4e4c Graphic_HeroLeft_MSK01
4dec Graphic_HeroLeft_MSK00
471e HeroMSKGraphicAddressHi
5284 gfx_BallRisingBMP0
52a5 gfx_BallRisingBMP1
52c6 gfx_BallRisingBMP2
52e7 gfx_BallBounceBMP0
547c gfx_GrubLeftBMP0
549a gfx_GrubLeftBMP1
538c gfx_GrubRightBMP0
53aa gfx_GrubRightBMP1
53e6 gfx_GrubPeepLeftBMP0
53c8 gfx_GrubPeepRightBMP0
54f4 gfx_RaindropBMP0
5524 gfx_DragonLeftBMP0
5556 gfx_DragonRightBMP0
55ec gfx_BeeBMPOffset0
5601 gfx_BeeBMPOffset1
5616 gfx_BeeBMPOffset2
562b gfx_BeeBMPOffset3
5640 gfx_BeeBMPOffset4
5655 gfx_BeeBMPOffset5
5784 gfx_ExplosionBMPFrame0
579c gfx_ExplosionBMPFrame1
57b4 gfx_ExplosionBMPFrame2
57cc gfx_ExplosionBMPFrame3
57e4 gfx_ExplosionBMPFrame4
57fc gfx_ExplosionBMPFrame5
582c gfx_WaspEggBMP
5858 gfx_WaspHatchBMP
5884 gfx_WaspBMP
56fd gfx_ProjectileOrbBMP
56e8 gfx_ProjectileSwordRightBMP
570c gfx_ProjectileSwordLeftBMP
575a gfx_ProjectileHeartBMP
591c gfx_SpiderBMP00
593d gfx_SpiderBMP01
59a0 gfx_FairyBMP00
59d3 gfx_FairyBMP01
5308 gfx_BallRisingMSK0
5329 gfx_BallRisingMSK1
534a gfx_BallRisingMSK2
536b gfx_BallBounceMSK0
54b8 gfx_GrubLeftMSK0
54d6 gfx_GrubLeftMSK1
5404 gfx_GrubRightMSK0
5422 gfx_GrubRightMSK1
545e gfx_GrubPeepLeftMSK0
5440 gfx_GrubPeepRightMSK0
550c gfx_RaindropMSK0
5588 gfx_DragonLeftMSK0
55ba gfx_DragonRightMSK0
566a gfx_BeeMSKOffset0
567f gfx_BeeMSKOffset1
5694 gfx_BeeMSKOffset2
56a9 gfx_BeeMSKOffset3
56be gfx_BeeMSKOffset4
56d3 gfx_BeeMSKOffset5
5814 gfx_DefaultMask2x12
58a4 gfx_WaspEggMSK
58d0 gfx_WaspHatchMSK
58fc gfx_WaspMSK
5736 gfx_ProjectileOrbMSK
5721 gfx_ProjectileSwordRightMSK
5745 gfx_ProjectileSwordLeftMSK
576f gfx_ProjectileHeartMSK
595e gfx_SpiderMSK00
597f gfx_SpiderMSK01
5a06 gfx_FairyMSK00
5a39 gfx_FairyMSK01
5a6c Stormlord_Map
5a6c stormlord_map
636c Stormlord_Map_End
6375 loop1
73a6 sfx_Status
7384 ay_Volume
63df InitialiseScreenSpecificNPC
63a8 loop2
63b1 loop1
6420 CheckBlock4NPC
644e CheckBlock4Object
64e4 PlotBlock2BGBuff
6511 PlotBlock2CMAP
63e1 loop1
6407 NPCScreenSpecificLevelID
63f7 skip3
63f3 skip1
640e NPCScreenSpecificMapX
63f8 skip2
6414 NPCScreenSpecificSetupVectorLo
6404 vector1
641a NPCScreenSpecificSetupVectorHi
669d SetupFairies
6689 SetupDragon
6694 SetupEggwasp
6424 loop1
643c NPCBlockTrigger
642d skip1
6442 NPCBlockInitialiseVectorLo
6439 vector1
6448 NPCBlockInitialiseVectorHi
655e SetupSpider
6595 SetupBall
65be SetupBees
6602 OverrideBeeOrigin
661b SetupRaindrops
664c SetupGrub
6452 loop1
646a ObjectBlockTrigger
645b skip1
6471 ObjectBlockInitialiseVectorLo
6467 vector1
6478 ObjectBlockInitialiseVectorHi
6532 InitDoor
6532 InitTrampolene
6532 InitKey
6532 InitHoneypot
6532 InitUmbrella
6532 InitShoes
6532 InitFairy
64b7 CalcBlockAddress
64a2 loop2
64a4 loop1
64fa loop2
64fc loop1
6529 loop1
658c skip1
658d Mult6
6592 vector1
65bd skip1
6601 skip2
65dd skip1
65e2 loop1
661d loop1
664b skip1
6688 skip1
66b2 skip2
66b9 skip1
66ba HeroNPCCollisionDetected
670e HeroControlContinue
66d6 skip1
6ddd DeathSequence
66e1 skip2
66fe loop1
670b skip1
67f1 JumpPhase
6784 DealWithJumpMoves
68d9 CheckBelowInCollisionMap
6742 skip1
6ed2 DeleteHero
6720 loop1
673c skip2
6737 skip4
6750 skip3
68a4 JumpUp
6759 skip1
67f2 MoveLeft
6762 skip1
6841 MoveRight
676b skip1
68b8 HeroFire
6783 skip2
677e skip4
6fed SpawnOrb
67f0 JumpStep
679c vector1
6904 CheckHorizontalsInCollisionMap
67b7 StopJump
67bc Rising
67bc skip3
67af loop9
67c5 skip2
67ce skip1
67d7 skip1
67ef skip2
67ea skip4
683e skip3
6934 CheckLeftInCollisionMap
683d skip1
680d skip5
681b skip2
682a NoByteMovement
6889 CheckFootDown
69f4 ExitLeft
6886 skip4
692b CheckRightInCollisionMap
6885 skip1
685c skip5
6868 skip2
687c skip3
6a15 ExitRight
68a3 skip1
689e FootDown
68af skip1
68c3 skip2
68c2 skip1
68d0 skip3
706f SpawnHeart
68d3 skip4
702e SpawnSword
6900 LastSafeX
68ff skip1
6901 ReEntryPointX
6902 ReEntryPointMapX
6903 ReEntryPointY
6929 skip3
6919 loop1
6922 skip1
692a skip2
696f ProcessCollision
6938 CheckVerticalsInCollisionMap
6966 skip1
696e skip2
6979 skip1
6980 skip2
698b skip11
69bf skip10
6992 skip3
6999 skip8
6a61 ActivateLedgeDestruction
69a4 skip9
69be skip4
69ab skip5
6a62 SwapObject
69b0 skip6
6ba2 FreeFairy
69b7 skip7
6b55 CheckDoor
6c60 HitTrampolene
69ec skip1
6a14 skip1
6a36 skip1
6a37 CheckRepositionBees
6a60 skip1
6a47 skip2
6a52 vector1
6a65 loop1
6a6e skip1
6ad9 skip2
6a8c skip5
6abc skip4
6b3a InitiateBeesJourney
6af2 skip3
6c26 RemoveObjectFromList
6afd loop1
6c5e TempX
6c5a ObjectDeletionYOffset
6c56 ObjectDeletionXOffset
6b29 skip1
6ba1 skip2
6b61 loop1
6b6a skip1
6c5f Purging_ObjectIndex
6bf3 Remove2x2Blocks
6ba7 loop1
6bb0 skip1
6be5 skip1
6bf5 loop1
6c52 skip1
6c7c skip6
6c9b skip5
6c7e loop1
6c94 skip4
6c90 skip1
6c95 skip2
6ca4 skip3
6caa loop1
6cc5 HeroAtTop
6ce0 skip2
6ce8 skip1
6cf5 loop1
6cfe skip1
6d0f skip2
6d29 loop2
6d2b loop1
6d57 MovingStarfieldLeft
6d4b MovingStarfieldRight
6d60 skip1
6d95 skip4
6da7 skip2
6db1 skip3
6dd7 skip1
6e0c skip1
6dea loop1
6e03 skip2
6dfe skip4
6e53 GameOver
9e38 RestoreHero2SafeZone
6e4a loop1
6e8c loop2
6e8e loop1
6e9d skip1
6ea1 skip2
6ee9 loop2
6eeb loop1
6efc CheatCode2
6f4c IRQDriver
6fdd IRQ_A
6fdf IRQ_X
6fe1 IRQ_Y
6f6f loop1
6f96 skip1
6fae skip1
6fab skip2
9dab ReadIJK
9d82 ReadPASE
6fc2 skip1
6fd6 skip1
6fd3 PlayMusic
72e8 sfx_ScriptEngine
8236 MusicIRQ
6fdc skip1
6fe4 ProjectileType_XStep
6fe7 ProjectileType_YStep
6fea ProjectileType_GFXID
7095 PerformProjectileCommonChecks
702d skip2
700e ProjectileLeft
6ffe ProjectileRight
701b skip1
706e skip2
704f ProjectileLeft
703a ProjectileRight
7061 skip1
7094 skip2
70a4 skip1
70a3 skip2
70a6 FetchNewProjectileIndex
70af skip2
70b5 skip1
70fd skip1
70bb loop1
71f4 DeleteProjectile
70c8 skip2
70fe DestroyProjectile
71ca CheckFireCollision
70f7 skip3
7128 HitNPC
720f PlotProjectile
7124 skip1
718d vector1
7190 MakeFairyShedATear
71be NPC_ExplosionsNeeded
7165 loop1
7199 vector2
71bb skip1
71df vector1
71f1 skip1
71f2 skip2
7221 PackedDataAddressLo
7718 Storm1_pac
7b18 Storm2_pac
7eb5 Storm3_pac
7224 PackedDataAddressHi
7244 _file_unpack
724a unpack_loop
7259 end_reload_mask
7256 skip
727d back_copy
725b write_byte
7265 skip
7269 _UnpackEndLoop
7274 skip
72a5 copy_loop
72e3 vector1
72e5 vector2
73d4 sfx_PrimaryIndex
73ac sfx_ScriptAddressLo
73e8 sfx_AddressLo
73c0 sfx_ScriptAddressHi
73eb sfx_AddressHi
737f ay_PitchHi
73ee sfx_Index
73a9 sfx_PlayPeriod
72ea loop2
7338 skip1
72fa skip2
7304 loop3
730e loop1
73f4 sfxValueThreshhold
7405 sfxCodeBytes
7416 sfxCodeVectorLo
7333 vector1
7427 sfxCodeVectorHi
733b SendAYBank
733d loop1
737c ay_Bank
827a ayVolumeFlag
7355 skip2
7353 skip3
738a ayr_Bank
7378 skip1
7398 ay_RegisterID
737c ay_PitchLo
7382 ay_Noise
7383 ay_Status
7387 ay_EGPeriodLo
7388 ay_EGPeriodHi
7389 ay_Cycle
738a ayr_PitchLo
738d ayr_PitchHi
7390 ayr_Noise
7391 ayr_Status
7392 ayr_Volume
7395 ayr_EGPeriodLo
7396 ayr_EGPeriodHi
7397 ayr_Cycle
7619 Script_Killed
7628 Script_FireOrb
7630 Script_FireSword
7639 Script_FireHeart
7667 Script_Launcher
765b Script_CollectKey
7680 Script_RainDrop
7674 Script_FreeFairy
7692 Script_Trampolene
76a7 Script_Door
76b2 Script_Footstep
7689 Script_Spider
76b7 Script_Bees
76b7 Script_Explosion
76bf Script_GameOver
76db Script_LevelComplete
7649 Script_CollectUmbrella
764f Script_CollectHoney
7655 Script_CollectBoots
76ed Script_Starfield
73f1 sfx_Counter
7438 sfxcom_SetChannel
743b sfxcom_SetChannelFlags
7485 sfxcom_SetPitch
74e8 sfxcom_SetVolume
74ee sfxcom_Play
7500 sfxcom_End_
7525 sfxcom_Jump
753c sfxcom_AdjustVolume
756f sfxcom_LoopOnVolume
7585 sfxcom_LoopOnCounter
7594 sfxcom_SetNoise
7598 sfxcom_SetEnv
75a4 sfxcom_TriggerCycle
75b5 sfxcom_AdjustPitch
7602 sfxcom_End
7497 sfxcom_SetNote
7608 sfxcom_SetCounter
746a StatusCode
7459 vector2
7463 vector1
7482 StatusBitMask4Channel
7490 WriteAsPitch
74a2 WriteAsNote
74a5 loop1
74b9 vector2
74dc BasePitchHi
74c9 vector1
74d0 BasePitchLo
74c4 skip1
74bd loop2
74f9 skip1
750c skip1
7516 skip2
7520 skip3
7550 TwosCompliment32
7549 vector1
7583 AbortLoop
757c PerformLoop
75b1 EGWaveCode
75c5 skip1
75d8 Negative12BitPitchStep
75ed Positive12BitPitchStep
75c8 skip2
75d1 vector1
75e0 vector2
75fb skip3
7614 skip1
762b lblLoop1
7634 lblLoop1
763b lblLoop1
765e SwapItemRent
7662 lblLoop0
766e lblLoop1
7676 lblLoop1
768b lblLoop1
769a lblLoop1
76ad lblLoop1
76ba lblLoop1
76d0 lblLoop1
76dd lblLoop1
76f9 lblLoop0
76fa lblLoop1
7704 lblLoop2
85e3 Stormlord_Music
8381 ProcList
8288 ProcMusic
8239 SendAY
823b loop1
84af ayw_Bank
8253 skip2
8251 skip3
8276 skip1
