0000 graphic
20df loop1
20ea Option5Texts
225f TextOverlay_DifficultyOption
20fc OverlayTextScreenylocl
2109 OverlayTextScreenyloch
2116 CursorX
2117 CursorY
2118 TextIndex
2119 EndOfRowFlag
2174 TextOverlay_VectorLo
217f TextOverlay_VectorHi
212f loop1
2173 EndOfText
215c EndOfRow
214e DoSpace
2167 DoTab
216d DoTab2
22e4 TextOverlay_Title
2352 TextOverlay_redefine
21fb TextOverlay_Options
2352 TextOverlay_Stuff
23b3 TextOverlay_HighScoreEntry
218a TextOverlay_Timeout
219a TextOverlay_Gameover
21a8 TextOverlay_LevelIntro1
21c4 TextOverlay_LevelIntro2
21dd TextOverlay_LevelIntro3
2284 TextOverlay_GameCompleted
23ad HiscoreEntryText
244a HiscoreLocationsLo
2468 HiscoreLocationsHi
2486 HiscoreHighlight
2489 HiscoreCursorX
248a HiscoreCursorY
248e loop1
379a HighScore
249d NoHighscore
249f NewHighscore
24a2 loop1
24b3 HiscoreEntry
24b7 loop1
25b0 HighscoreText
37a0 TextCursor
24c2 loop2
25d7 PlotHiscoreHighlight
24c5 loop1
24c9 loop3
2606 DeleteHiscoreHighlight
24e1 skip1
2519 skip9
24f2 skip2
2501 skip3
2512 skip4
251c EnterCharacter
2525 vector1
2592 Cursor2Character
255b hsDelete
257a hsReturn
2553 skip1
2545 vector2
255a skip1
2566 skip1
257c loop1
2589 loop1
25b6 CheatCode1
25e0 vector1
25fb loop1
260a loop1
2699 ReservedA
269b ReservedX
269d ReservedY
31db CharacterAddressLo
31fc CharacterAddressHi
262a loop1
26b8 CharBuffer
266c skip3
265d loop2
37ca nlScreen
2699 skip4
266c loop1
2689 skip1
26a0 EvenRowFlag
267c skip5
26ac CharMask
268f skip2
26c6 loop1
2704 EscText
2703 EscTemp
26e7 loop1
26f1 loop1
26f5 loop2
2728 nl_screen
2736 AddBGBuff
2742 DestroyNPC
321d NPCUltimateIndex
277a skip1
321e NPC_Activity
322a NPC_Progress
3236 NPC_ScreenX
3242 NPC_ScreenY
324e NPC_ScreenXOrigin
325a NPC_ScreenYOrigin
3266 NPC_Count
3272 NPC_Special
66b0 ssnpc_Type
2786 skip2
2d29 SpawnRealtimeNPC
27a6 skip1
278b loop1
2846 NPCActivityVectorLo
279d vector1
2855 NPCActivityVectorHi
37af npcc_TempX
27a7 PlotSpriteWithMask
37b2 pswm_TempX
37b1 SpriteFrame
51b4 gfxSpriteBMPLo
51d8 gfxSpriteBMPHi
51fc gfxSpriteMSKLo
5220 gfxSpriteMSKHi
5244 gfxSpriteWidth
37b3 pswm_TempW
5268 gfxSpriteHeight
27ca loop2
27ce loop1
27dd ProcNormal
27d2 ProcInverse
27e1 ProcContinue
2814 RestoreSpriteBG
2843 rsbg_RestorationOfX
281d RestoreSpriteBG2
28c8 RecalcBGBuff
282f loop2
2833 loop1
37d8 nlBgbuff
2864 BallRising
28f9 BallBounce
2946 BallPause
298e GrubPeep
29d9 GrubMove
2a70 RainDrop
2da3 EggWasp
2fd5 DragonLeft
301e DragonRight
2b74 BeeBuzz
2c98 Destroy
2ad9 Spider
2b73 Triffid
2edb ChannelFairy
2f4f ThrownTear
289a RecalcScreen
2bec PlotNPCInCollisionMap
288f CatapultBall
2c4b RemoveNPCFromCollisionMap
293b BackInLauncher
2965 skip1
2972 BackToRise
29ce OnToGrubMove
3266 NPC_Direction
29a0 GrubPeepLeft
2998 GrubPeepRight
29a5 GrubPeepRent1
29b7 skip1
2d16 FetchCollisionCell
2a32 FallingGrub
2a1e GrubMoveRight
2a0a GrubMoveLeft
2a3f InvertGrubDirection
2a47 GrubContinue
2ab9 RestartRainDrop
2c6a CheckForBackgroundInCollisionMap
2b15 ChangeDirection
2b22 skip1
2b42 skip2
2b4e skip1
357a XLOC
347a SignedSineTable
338a BitIndex
2c0e FetchCollisionLocAndSizeOfNPC
2bef loop2
2bf2 loop1
2c8c NPCCollisionID
2c09 skip1
2c3a Action2CollisionHeight
2c29 Action2CollisionWidth
2c4e loop2
2c51 loop1
2c65 skip1
2c6d loop2
2c70 loop1
2c8b skip2
2c86 skip1
2c9c loop1
2cd4 RemoveExplosion
2cd9 loop1
327e NPC_SpriteFrame
301b DestroyDragon
2d25 vector1
2d32 SpawnDragon
2d79 SpawnEggWasps
2e1e SpawnFairy
3064 DelayBetweenRRNPC
2d78 skip1
66b1 FetchNewNPCIndex
3a9d GetRandomNumber
2d6e ApproachFromLeft
2d63 ApproachFromRight
2da2 skip1
2dab skip1
2e96 SwarmingWasp
2e07 HatchingEgg
2dfc ProceedToHatching
2e62 ProceedToSwarmingWasp
2e61 skip1
2e31 skip2
2ee1 skip1
2f3a skip1
2fb2 skip4
2f76 skip5
2f83 skip1
2f8f skip2
2fa5 skip3
2fcd skip6
69cb RemoveTear
3068 Bitpos
306f KeyRow
3076 KeyColumn
307d Option_Sound
307e Option_Ingame
307f Option_Input
3080 Option_Screen
3082 ObjectSFX
308b LowScoreDigitOffset
308e HighScoreDigitOffset
3091 Character_a
309b Character_b
30a5 Character_c
30af Character_d
30b9 Character_e
30c3 Character_f
30cd Character_g
30d7 Character_h
30e1 Character_i
30eb Character_j
30f5 Character_k
30ff Character_l
3109 Character_m
3113 Character_n
311d Character_o
3127 Character_p
3131 Character_q
313b Character_r
3145 Character_s
314f Character_t
3159 Character_u
3163 Character_v
316d Character_w
3177 Character_x
3181 Character_y
318b Character_z
3195 Character_Exclamation
319f Character_Question
31a9 Character_Dot
31b3 Character_Heart
31bd Character_Back
31c7 Character_Return
31d1 Character_Seperator
328a NPC_SpriteFrame4Activity
3296 HeroOffsetsInCollisionMap
329a BitMap
366a prj_X
3672 prj_Y
367a prj_XStep
3682 prj_YStep
368a prj_GFXID
3692 ScorePanelSunMoon
37a1 ObjectSwapped
37a2 SwappedDirection
37a6 MapGrubCount
37ad ThisOneIsToHold
37ae csxy_Temp
37b0 pswm_Temp
37b6 BeesPresentHere
37b7 Honeypot_Found
37b8 ThisTrampolenesID
37b9 do_X
37ba do_Y
37bb do_BlockID
37bc do_CollisionID
37bd ReservedSOBIndex
37be AddGraphic
37e6 UpdateSunMoon
3801 skip1
383e EndOfBonusLevel
3805 skip2
3846 TimeOut
3805 UpdateSunMoon_Cont
380f loop2
381f loop1
384e AddScore
3852 loop1
3861 loop1
3881 DisplayScoreDecimalDigit
387d skip1
38cb vector1
3935 DecimalGraphicRow0
393f DecimalGraphicRow1
3949 DecimalGraphicRow2
3953 DecimalGraphicRow3
395d DecimalGraphicRow4
3967 DecimalGraphicRow5
3971 DecimalGraphicRow6
397b DecimalGraphicRow7
3985 DecimalGraphicRow8
398f DecimalGraphicRow9
38d2 loop1
3930 HighScoreDigits
38eb skip1
38ed loop1
3a6d skip1
6487 PlotBlock2Screen
3a80 skip1
3a87 EraseDisplayedObject
3acc loop2
3ad0 loop1
3ae4 skip2
3af8 loop2
3afc loop1
3b08 GraphicBlock00
3b20 GraphicBlock01
3b38 GraphicBlock02
3b50 GraphicBlock03
3b68 GraphicBlock04
3b80 GraphicBlock05
3b98 GraphicBlock06
3bb0 GraphicBlock07
3bc8 GraphicBlock08
3be0 GraphicBlock09
3bf8 GraphicBlock0A
3c10 GraphicBlock0B
3c28 GraphicBlock0C
3c40 GraphicBlock0D
3c58 GraphicBlock0E
3c70 GraphicBlock0F
3c88 GraphicBlock10
3ca0 GraphicBlock11
3cb8 GraphicBlock12
3cd0 GraphicBlock13
3ce8 GraphicBlock14
3d00 GraphicBlock15
3d18 GraphicBlock16
3d30 GraphicBlock17
3d48 GraphicBlock18
3d60 GraphicBlock19
3d78 GraphicBlock1A
3d90 GraphicBlock1B
3da8 GraphicBlock1C
3dc0 GraphicBlock1D
3dd8 GraphicBlock1E
3df0 GraphicBlock1F
3e08 GraphicBlock20
3e20 GraphicBlock21
3e38 GraphicBlock22
3e50 GraphicBlock23
3e68 GraphicBlock24
3e80 GraphicBlock25
3e98 GraphicBlock26
3eb0 GraphicBlock27
3ec8 GraphicBlock28
3ee0 GraphicBlock29
3ef8 GraphicBlock2A
3f10 GraphicBlock2B
3f28 GraphicBlock2C
3f40 GraphicBlock2D
3f58 GraphicBlock2E
3f70 GraphicBlock2F
3f88 GraphicBlock30
3fa0 GraphicBlock31
3fb8 GraphicBlock32
3fd0 GraphicBlock33
3fe8 GraphicBlock34
4000 GraphicBlock35
4018 GraphicBlock36
4030 GraphicBlock37
4048 GraphicBlock38
4060 GraphicBlock39
4078 GraphicBlock3A
4090 GraphicBlock3B
40a8 GraphicBlock3C
40c0 GraphicBlock3D
40d8 GraphicBlock3E
40f0 GraphicBlock3F
4108 GraphicBlock40
4120 GraphicBlock41
4138 GraphicBlock42
4150 GraphicBlock43
4168 GraphicBlock44
4180 GraphicBlock45
4198 GraphicBlock46
41b0 GraphicBlock47
41c8 GraphicBlock48
41e0 GraphicBlock49
41f8 GraphicBlock4A
4210 GraphicBlock4B
4228 GraphicBlock4C
4240 GraphicBlock4D
4258 GraphicBlock4E
4270 GraphicBlock4F
4288 GraphicBlock50
42a0 GraphicBlock51
42b8 GraphicBlock52
42d0 GraphicBlock53
42e8 GraphicBlock54
4300 GraphicBlock55
4318 GraphicBlock56
4330 GraphicBlock57
4348 GraphicBlock58
4360 GraphicBlock59
4378 GraphicBlock5A
4390 GraphicBlock5B
43a8 GraphicBlock5C
43c0 GraphicBlock5D
43d8 GraphicBlock5E
43f0 GraphicBlock5F
4408 GraphicBlock60
4420 GraphicBlock61
4438 GraphicBlock62
4450 GraphicBlock63
4468 GraphicBlock64
4480 GraphicBlock65
4498 GraphicBlock66
44b0 GraphicBlock67
44c8 GraphicBlock68
44e0 GraphicBlock69
44f8 GraphicBlock6A
4510 GraphicBlock6B
4528 GraphicBlock6C
4540 GraphicBlock6D
4558 GraphicBlock6E
4570 GraphicBlock6F
4588 GraphicBlock70
45a0 GraphicBlock71
45b8 GraphicBlock72
45d0 GraphicBlock73
45e8 GraphicBlock74
4600 GraphicBlock75
4618 GraphicBlock76
4630 GraphicBlock77
4648 Block2CollisionValue
46c0 Mult240Lo
46d7 Mult240Hi
46ee HeroGraphicStep
46fc HeroBMPGraphicAddressLo
4734 Graphic_HeroRight_BMP00
4794 Graphic_HeroRight_BMP01
47f4 Graphic_HeroRight_BMP02
4854 Graphic_HeroRight_BMP03
48b4 Graphic_HeroRight_BMP04
4914 Graphic_HeroRight_BMP05
5034 Graphic_HeroDeath_BMP00
50f4 Graphic_HeroDeath_BMP01
4d94 Graphic_HeroLeft_BMP05
4d34 Graphic_HeroLeft_BMP04
4cd4 Graphic_HeroLeft_BMP03
4c74 Graphic_HeroLeft_BMP02
4c14 Graphic_HeroLeft_BMP01
4bb4 Graphic_HeroLeft_BMP00
470a HeroBMPGraphicAddressHi
4718 HeroMSKGraphicAddressLo
4974 Graphic_HeroRight_MSK00
49d4 Graphic_HeroRight_MSK01
4a34 Graphic_HeroRight_MSK02
4a94 Graphic_HeroRight_MSK03
4af4 Graphic_HeroRight_MSK04
4b54 Graphic_HeroRight_MSK05
5094 Graphic_HeroDeath_MSK00
5154 Graphic_HeroDeath_MSK01
4fd4 Graphic_HeroLeft_MSK05
4f74 Graphic_HeroLeft_MSK04
4f14 Graphic_HeroLeft_MSK03
4eb4 Graphic_HeroLeft_MSK02
4e54 Graphic_HeroLeft_MSK01
4df4 Graphic_HeroLeft_MSK00
4726 HeroMSKGraphicAddressHi
528c gfx_BallRisingBMP0
52ad gfx_BallRisingBMP1
52ce gfx_BallRisingBMP2
52ef gfx_BallBounceBMP0
5484 gfx_GrubLeftBMP0
54a2 gfx_GrubLeftBMP1
5394 gfx_GrubRightBMP0
53b2 gfx_GrubRightBMP1
53ee gfx_GrubPeepLeftBMP0
53d0 gfx_GrubPeepRightBMP0
54fc gfx_RaindropBMP0
552c gfx_DragonLeftBMP0
555e gfx_DragonRightBMP0
55f4 gfx_BeeBMPOffset0
5609 gfx_BeeBMPOffset1
561e gfx_BeeBMPOffset2
5633 gfx_BeeBMPOffset3
5648 gfx_BeeBMPOffset4
565d gfx_BeeBMPOffset5
578c gfx_ExplosionBMPFrame0
57a4 gfx_ExplosionBMPFrame1
57bc gfx_ExplosionBMPFrame2
57d4 gfx_ExplosionBMPFrame3
57ec gfx_ExplosionBMPFrame4
5804 gfx_ExplosionBMPFrame5
5834 gfx_WaspEggBMP
5860 gfx_WaspHatchBMP
588c gfx_WaspBMP
5705 gfx_ProjectileOrbBMP
56f0 gfx_ProjectileSwordRightBMP
5714 gfx_ProjectileSwordLeftBMP
5762 gfx_ProjectileHeartBMP
5924 gfx_SpiderBMP00
5945 gfx_SpiderBMP01
59a8 gfx_FairyBMP00
59db gfx_FairyBMP01
5310 gfx_BallRisingMSK0
5331 gfx_BallRisingMSK1
5352 gfx_BallRisingMSK2
5373 gfx_BallBounceMSK0
54c0 gfx_GrubLeftMSK0
54de gfx_GrubLeftMSK1
540c gfx_GrubRightMSK0
542a gfx_GrubRightMSK1
5466 gfx_GrubPeepLeftMSK0
5448 gfx_GrubPeepRightMSK0
5514 gfx_RaindropMSK0
5590 gfx_DragonLeftMSK0
55c2 gfx_DragonRightMSK0
5672 gfx_BeeMSKOffset0
5687 gfx_BeeMSKOffset1
569c gfx_BeeMSKOffset2
56b1 gfx_BeeMSKOffset3
56c6 gfx_BeeMSKOffset4
56db gfx_BeeMSKOffset5
581c gfx_DefaultMask2x12
58ac gfx_WaspEggMSK
58d8 gfx_WaspHatchMSK
5904 gfx_WaspMSK
573e gfx_ProjectileOrbMSK
5729 gfx_ProjectileSwordRightMSK
574d gfx_ProjectileSwordLeftMSK
5777 gfx_ProjectileHeartMSK
5966 gfx_SpiderMSK00
5987 gfx_SpiderMSK01
5a0e gfx_FairyMSK00
5a41 gfx_FairyMSK01
5a74 Stormlord_Map
5a74 stormlord_map
6374 Stormlord_Map_End
637d loop1
73ae sfx_Status
738c ay_Volume
63e7 InitialiseScreenSpecificNPC
63b0 loop2
63b9 loop1
6428 CheckBlock4NPC
6456 CheckBlock4Object
64ec PlotBlock2BGBuff
6519 PlotBlock2CMAP
63e9 loop1
640f NPCScreenSpecificLevelID
63ff skip3
63fb skip1
6416 NPCScreenSpecificMapX
6400 skip2
641c NPCScreenSpecificSetupVectorLo
640c vector1
6422 NPCScreenSpecificSetupVectorHi
66a5 SetupFairies
6691 SetupDragon
669c SetupEggwasp
642c loop1
6444 NPCBlockTrigger
6435 skip1
644a NPCBlockInitialiseVectorLo
6441 vector1
6450 NPCBlockInitialiseVectorHi
6566 SetupSpider
659d SetupBall
65c6 SetupBees
660a OverrideBeeOrigin
6623 SetupRaindrops
6654 SetupGrub
645a loop1
6472 ObjectBlockTrigger
6463 skip1
6479 ObjectBlockInitialiseVectorLo
646f vector1
6480 ObjectBlockInitialiseVectorHi
653a InitDoor
653a InitTrampolene
653a InitKey
653a InitHoneypot
653a InitUmbrella
653a InitShoes
653a InitFairy
64bf CalcBlockAddress
64aa loop2
64ac loop1
6502 loop2
6504 loop1
6531 loop1
6594 skip1
6595 Mult6
659a vector1
65c5 skip1
6609 skip2
65e5 skip1
65ea loop1
6625 loop1
6653 skip1
6690 skip1
66ba skip2
66c1 skip1
66c2 HeroNPCCollisionDetected
6716 HeroControlContinue
66de skip1
6de5 DeathSequence
66e9 skip2
6706 loop1
6713 skip1
67f9 JumpPhase
678c DealWithJumpMoves
68e1 CheckBelowInCollisionMap
674a skip1
6eda DeleteHero
6728 loop1
6744 skip2
673f skip4
6758 skip3
68ac JumpUp
6761 skip1
67fa MoveLeft
676a skip1
6849 MoveRight
6773 skip1
68c0 HeroFire
678b skip2
6786 skip4
6ff5 SpawnOrb
67f8 JumpStep
67a4 vector1
690c CheckHorizontalsInCollisionMap
67bf StopJump
67c4 Rising
67c4 skip3
67b7 loop9
67cd skip2
67d6 skip1
67df skip1
67f7 skip2
67f2 skip4
6846 skip3
693c CheckLeftInCollisionMap
6845 skip1
6815 skip5
6823 skip2
6832 NoByteMovement
6891 CheckFootDown
69fc ExitLeft
688e skip4
6933 CheckRightInCollisionMap
688d skip1
6864 skip5
6870 skip2
6884 skip3
6a1d ExitRight
68ab skip1
68a6 FootDown
68b7 skip1
68cb skip2
68ca skip1
68d8 skip3
7077 SpawnHeart
68db skip4
7036 SpawnSword
6908 LastSafeX
6907 skip1
6909 ReEntryPointX
690a ReEntryPointMapX
690b ReEntryPointY
6931 skip3
6921 loop1
692a skip1
6932 skip2
6977 ProcessCollision
6940 CheckVerticalsInCollisionMap
696e skip1
6976 skip2
6981 skip1
6988 skip2
6993 skip11
69c7 skip10
699a skip3
69a1 skip8
6a69 ActivateLedgeDestruction
69ac skip9
69c6 skip4
69b3 skip5
6a6a SwapObject
69b8 skip6
6baa FreeFairy
69bf skip7
6b5d CheckDoor
6c68 HitTrampolene
69f4 skip1
6a1c skip1
6a3e skip1
6a3f CheckRepositionBees
6a68 skip1
6a4f skip2
6a5a vector1
6a6d loop1
6a76 skip1
6ae1 skip2
6a94 skip5
6ac4 skip4
6b42 InitiateBeesJourney
6afa skip3
6c2e RemoveObjectFromList
6b05 loop1
6c66 TempX
6c62 ObjectDeletionYOffset
6c5e ObjectDeletionXOffset
6b31 skip1
6ba9 skip2
6b69 loop1
6b72 skip1
6c67 Purging_ObjectIndex
6bfb Remove2x2Blocks
6baf loop1
6bb8 skip1
6bed skip1
6bfd loop1
6c5a skip1
6c84 skip6
6ca3 skip5
6c86 loop1
6c9c skip4
6c98 skip1
6c9d skip2
6cac skip3
6cb2 loop1
6ccd HeroAtTop
6ce8 skip2
6cf0 skip1
6cfd loop1
6d06 skip1
6d17 skip2
6d31 loop2
6d33 loop1
6d5f MovingStarfieldLeft
6d53 MovingStarfieldRight
6d68 skip1
6d9d skip4
6daf skip2
6db9 skip3
6ddf skip1
6e14 skip1
6df2 loop1
6e0b skip2
6e06 skip4
6e5b GameOver
9e40 RestoreHero2SafeZone
6e52 loop1
6e94 loop2
6e96 loop1
6ea5 skip1
6ea9 skip2
6ef1 loop2
6ef3 loop1
6f04 CheatCode2
6f54 IRQDriver
6fe5 IRQ_A
6fe7 IRQ_X
6fe9 IRQ_Y
6f77 loop1
6f9e skip1
6fb6 skip1
6fb3 skip2
9db3 ReadIJK
9d8a ReadPASE
6fca skip1
6fde skip1
6fdb PlayMusic
72f0 sfx_ScriptEngine
823e MusicIRQ
6fe4 skip1
6fec ProjectileType_XStep
6fef ProjectileType_YStep
6ff2 ProjectileType_GFXID
709d PerformProjectileCommonChecks
7035 skip2
7016 ProjectileLeft
7006 ProjectileRight
7023 skip1
7076 skip2
7057 ProjectileLeft
7042 ProjectileRight
7069 skip1
709c skip2
70ac skip1
70ab skip2
70ae FetchNewProjectileIndex
70b7 skip2
70bd skip1
7105 skip1
70c3 loop1
71fc DeleteProjectile
70d0 skip2
7106 DestroyProjectile
71d2 CheckFireCollision
70ff skip3
7130 HitNPC
7217 PlotProjectile
712c skip1
7195 vector1
7198 MakeFairyShedATear
71c6 NPC_ExplosionsNeeded
716d loop1
71a1 vector2
71c3 skip1
71e7 vector1
71f9 skip1
71fa skip2
7229 PackedDataAddressLo
7720 Storm1_pac
7b20 Storm2_pac
7ebd Storm3_pac
722c PackedDataAddressHi
724c _file_unpack
7252 unpack_loop
7261 end_reload_mask
725e skip
7285 back_copy
7263 write_byte
726d skip
7271 _UnpackEndLoop
727c skip
72ad copy_loop
72eb vector1
72ed vector2
73dc sfx_PrimaryIndex
73b4 sfx_ScriptAddressLo
73f0 sfx_AddressLo
73c8 sfx_ScriptAddressHi
73f3 sfx_AddressHi
7387 ay_PitchHi
73f6 sfx_Index
73b1 sfx_PlayPeriod
72f2 loop2
7340 skip1
7302 skip2
730c loop3
7316 loop1
73fc sfxValueThreshhold
740d sfxCodeBytes
741e sfxCodeVectorLo
733b vector1
742f sfxCodeVectorHi
7343 SendAYBank
7345 loop1
7384 ay_Bank
8282 ayVolumeFlag
735d skip2
735b skip3
7392 ayr_Bank
7380 skip1
73a0 ay_RegisterID
7384 ay_PitchLo
738a ay_Noise
738b ay_Status
738f ay_EGPeriodLo
7390 ay_EGPeriodHi
7391 ay_Cycle
7392 ayr_PitchLo
7395 ayr_PitchHi
7398 ayr_Noise
7399 ayr_Status
739a ayr_Volume
739d ayr_EGPeriodLo
739e ayr_EGPeriodHi
739f ayr_Cycle
7621 Script_Killed
7630 Script_FireOrb
7638 Script_FireSword
7641 Script_FireHeart
766f Script_Launcher
7663 Script_CollectKey
7688 Script_RainDrop
767c Script_FreeFairy
769a Script_Trampolene
76af Script_Door
76ba Script_Footstep
7691 Script_Spider
76bf Script_Bees
76bf Script_Explosion
76c7 Script_GameOver
76e3 Script_LevelComplete
7651 Script_CollectUmbrella
7657 Script_CollectHoney
765d Script_CollectBoots
76f5 Script_Starfield
73f9 sfx_Counter
7440 sfxcom_SetChannel
7443 sfxcom_SetChannelFlags
748d sfxcom_SetPitch
74f0 sfxcom_SetVolume
74f6 sfxcom_Play
7508 sfxcom_End_
752d sfxcom_Jump
7544 sfxcom_AdjustVolume
7577 sfxcom_LoopOnVolume
758d sfxcom_LoopOnCounter
759c sfxcom_SetNoise
75a0 sfxcom_SetEnv
75ac sfxcom_TriggerCycle
75bd sfxcom_AdjustPitch
760a sfxcom_End
749f sfxcom_SetNote
7610 sfxcom_SetCounter
7472 StatusCode
7461 vector2
746b vector1
748a StatusBitMask4Channel
7498 WriteAsPitch
74aa WriteAsNote
74ad loop1
74c1 vector2
74e4 BasePitchHi
74d1 vector1
74d8 BasePitchLo
74cc skip1
74c5 loop2
7501 skip1
7514 skip1
751e skip2
7528 skip3
7558 TwosCompliment32
7551 vector1
758b AbortLoop
7584 PerformLoop
75b9 EGWaveCode
75cd skip1
75e0 Negative12BitPitchStep
75f5 Positive12BitPitchStep
75d0 skip2
75d9 vector1
75e8 vector2
7603 skip3
761c skip1
7633 lblLoop1
763c lblLoop1
7643 lblLoop1
7666 SwapItemRent
766a lblLoop0
7676 lblLoop1
767e lblLoop1
7693 lblLoop1
76a2 lblLoop1
76b5 lblLoop1
76c2 lblLoop1
76d8 lblLoop1
76e5 lblLoop1
7701 lblLoop0
7702 lblLoop1
770c lblLoop2
85eb Stormlord_Music
8389 ProcList
8290 ProcMusic
8241 SendAY
8243 loop1
84b7 ayw_Bank
